Progress Tracking:
X    1. Game and Form basic structure
X    2. Game and resource functions
X    3. Resource tree and preview window
X    4. Game menu functions
X    5. Resource menu functions
X    6. Tools menu functions
X    7. Logic Editor
X    8. Status Bar
X    9. Character Map
X   10. Snippets Editor
X   11. Global Defines Editor
X   12. Reserved Defines Editor
X   13. Object Editor
X   14. Word Editor
X   15. Palette Editor
X   16. Picture Editor
X   17. View Editor
X   18. Sound Editor
X   19. Layout Editor
X   20. Menu Editor
X   21. Text Screen Editor
X   22. Help Integration
O   23. BETA TESTING
      


Miscellaneous Notes
===========================================================================================================




WINAGI EXCEPTIONS: 
===========================================================================================================
ERR     CLASS                FUNCTION
----    ------------------   ------------------
501     AGIResource          Clear
501     AGIResource          Data
501     AGIResource          EORes
501     AGIResource          Export
501     AGIResource          InsertData
501     AGIResource          Pos
501     AGIResource          Pos
501     AGIResource          ReadByte
501     AGIResource          ReadWord
501     AGIResource          RemoveData
501     AGIResource          ReplaceData
501     AGIResource          Save
501     AGIResource          WriteByte
501     AGIResource          WriteWord
501     InventoryList        Add
501     InventoryList        Add
501     InventoryList        Clear
501     InventoryList        Clone
501     InventoryList        CloneFrom
501     InventoryList        Count
501     InventoryList        Encrypted
501     InventoryList        Encrypted
501     InventoryList        Export
501     InventoryList        InUseCount
501     InventoryList        MaxScreenObjects
501     InventoryList        MaxScreenObjects
501     InventoryList        Remove
501     InventoryList        Save
501     InventoryList        this[]
501     Logic                Clear
501     Logic                Clone
501     Logic                CloneFrom
501     Logic                CloneFrom
501     Logic                CodeSize
501     Logic                Compile
501     Logic                ExportSource
501     Logic                Save
501     Picture              Clear
501     Picture              Clone
501     Picture              CloneFrom
501     Picture              CloneFrom
501     Picture              ControlPixel
501     Picture              CurrentPenStatus
501     Picture              DrawPos
501     Picture              DrawPos
501     Picture              ObjOnWater
501     Picture              PixelPriority
501     Picture              PriData
501     Picture              PriPixelColor
501     Picture              Save
501     Picture              StepDraw
501     Picture              StepDraw
501     Picture              VisData
501     Picture              VisPixelColor
501     Sound                Clear
501     Sound                Clone
501     Sound                CloneFrom
501     Sound                CloneFrom
